date,period_ret
2005-01-31,0.0373657471264367
2005-02-28,-0.005588238021438708
2005-03-31,-0.032504454545454524
2005-04-30,0.02642777011494258
2005-05-31,0.014136127222982235
2005-06-30,0.03993769279907095
2005-07-31,-0.025102977072310406
2005-08-31,0.02536550232288034
2005-09-30,-0.0440236393728223
2005-10-31,0.04321997934595515
2005-11-30,-0.01485155555555558
2005-12-31,0.004311352564102452
2006-01-31,0.013385780720798861
2006-02-28,0.02149274658236503
2006-03-31,0.02589071835443046
2006-04-30,-0.030078589743589706
2006-05-31,0.007344682926829271
2006-06-30,-0.013585824347554266
2006-07-31,0.01254039725609754
2006-08-31,0.025610654475308667
2006-09-30,0.027967748934068937
2006-10-31,0.03406800805523596
2006-11-30,0.004496955862758264
2006-12-31,0.027022080006491384
2007-01-31,-0.012342715839013273
2007-02-28,0.007372679351422581
2007-03-31,0.028040425407897668
2007-04-30,0.022975495693519206
2007-05-31,-0.008718601953348701
2007-06-30,-0.012713286309077363
2007-07-31,0.0085821269820619
2007-08-31,0.03426209407066953
2007-09-30,0.018954313058011218
2007-10-31,-0.026865826182495053
2007-11-30,-0.005349080612874804
2007-12-31,-0.05255883778587061
2008-01-31,-0.011677995248950732
2008-02-29,-0.0029871053451045594
2008-03-31,0.031452526982061975
2008-04-30,0.02399203568053648
2008-05-31,-0.040399281303323605
2008-06-30,-0.00799960109618893
2008-07-31,0.009760419387125208
2008-08-31,-0.08052761950815675
2008-09-30,-0.13095922983390695
2008-10-31,-0.03170206075855636
2008-11-30,0.015539813207944599
2008-12-31,-0.014515605272077679
2009-01-31,-0.05143546384854477
2009-02-28,0.03676369306771851
2009-03-31,0.04268004053162071
2009-04-30,0.0216501476560995
2009-05-31,0.010305964656403377
2009-06-30,0.03896194627882697
2009-07-31,0.023458969064429513
2009-08-31,0.015215563524523435
2009-09-30,-0.022718584832284106
2009-10-31,0.03591856066321147
2009-11-30,0.0203188264491172
2009-12-31,-0.017319897885897165
2010-01-31,0.031501572351790366
2010-02-28,0.07467409224109235
2010-03-31,0.018951421502548027
2010-04-30,-0.05827588291139236
2010-05-31,-0.05237534079844207
2010-06-30,0.030643103149265844
2010-07-31,-0.02370453844437263
2010-08-31,0.10110578749999997
2010-09-30,0.037750299000699476
2010-10-31,0.022361331415419943
2010-11-30,0.04310271226874386
2010-12-31,0.015469955128205036
2011-01-31,0.029646525641025566
2011-02-28,0.004298458455047045
2011-03-31,0.016348923919753018
2011-04-30,-0.007246818127070204
2011-05-31,-0.005520522131887973
2011-06-30,-0.026540139329268297
2011-07-31,-0.04164179451219513
2011-08-31,-0.049643937430297706
2011-09-30,0.06245973824248945
2011-10-31,-0.00032043198543074176
2011-11-30,-0.010040758195737465
2011-12-31,0.050226738446586955
2012-01-31,0.05234231950067471
2012-02-29,0.03010165549315554
2012-03-31,0.005725319126819017
2012-04-30,-0.04789834210526312
2012-05-31,0.031237494921081493
2012-06-30,0.008471426219512218
2012-07-31,0.029595362726704155
2012-08-31,0.024150445347786875
2012-09-30,-0.005474145987654265
2012-10-31,0.00908267987804881
2012-11-30,0.0036704142495908925
2012-12-31,0.06121490673806337
2013-01-31,0.009903572958500731
2013-02-28,0.038300468263297034
2013-03-31,0.017465420511313515
2013-04-30,0.026107721170395958
2013-05-31,-0.00514226820728289
2013-06-30,0.05467910384394732
2013-07-31,-0.029066959092182706
2013-08-31,0.0410994750830564
2013-09-30,0.03569244886522827
2013-10-31,0.029311144909688017
2013-11-30,0.02108370718816072
2013-12-31,-0.006979037908496724
2014-01-31,0.04664545432914736
2014-02-28,0.0035387818134309497
2014-03-31,-0.00628151607002879
2014-04-30,0.022412601712241357
2014-05-31,0.03447244467160738
2014-06-30,-0.029118277025300277
2014-07-31,0.05181201990950228
2014-08-31,-0.016476398415537927
2014-09-30,0.030174958020989566
2014-10-31,0.03053505997001505
2014-11-30,0.011379753623188424
2014-12-31,-0.022157398635846946
2015-01-31,0.059085920634920575
2015-02-28,-0.001265764059469935
2015-03-31,-0.015582465838509302
2015-04-30,0.021824154013539696
2015-05-31,-0.008932371787647718
2015-06-30,0.022059860911735802
2015-07-31,-0.04455433832200927
2015-08-31,-0.019052754593810412
2015-09-30,0.04527728316492241
2015-10-31,0.004717209990749234
2015-11-30,-0.010690625383426433
2015-12-31,-0.05420540196811335
2016-01-31,0.005502503248548902
2016-02-29,0.06592494934950112
2016-03-31,0.0012011242586249548
2016-04-30,0.017075557218174796
2016-05-31,0.0020114284752094065
2016-06-30,0.036353968627450974
2016-07-31,-0.007819277310639063
2016-08-31,0.0010079287331766318
2016-09-30,-0.019682153505639677
2016-10-31,0.04467482742578038
2016-11-30,0.012179720185637087
2016-12-31,0.015934484199974005
2017-01-31,0.025964825920404052
2017-02-28,0.002766145032558762
2017-03-31,0.00873470663724992
2017-04-30,0.02803942458628838
2017-05-31,0.007803125858123659
2017-06-30,0.018479802926647512
2017-07-31,0.00564872923976618
2017-08-31,0.03770981750572075
2017-09-30,0.03301632065217394
2017-10-31,0.032571402061855714
2017-11-30,0.007702960257787256
2017-12-31,0.0660753456439393
2018-01-31,-0.03028614844253495
2018-02-28,-0.0091090454449821
2018-03-31,0.0010421520358221625
2018-04-30,0.011747217662289377
2018-05-31,0.00038552112868179883
2018-06-30,0.01983633887924885
2018-07-31,0.033742086815550666
2018-08-31,-0.0003986641745807316
2018-09-30,-0.09831687628865976
2018-10-31,0.017228482471776677
2018-11-30,-0.10472646875000004
2018-12-31,0.09673258152337103
2019-01-31,0.032013945796472314
2019-02-28,0.005440643345709483
2019-03-31,0.03404784730522024
2019-04-30,-0.0404070596687767
2019-05-31,0.05535705998748602
2019-06-30,0.015663755716132464
2019-07-31,-0.015861353295860966
2019-08-31,0.009558497186324323
2019-09-30,0.012179424556897198
2019-10-31,0.03469191249943216
2019-11-30,0.010716242618696262
2019-12-31,0.006271957164415564
2020-01-31,-0.06750151429114205
2020-02-29,-0.15780701041666664
2020-03-31,0.07094766209645262
2020-04-30,0.04063513092760128
2020-05-31,0.014732609119512432
2020-06-30,0.04624307350104933
2020-07-31,0.017123558180816414
2020-08-31,-0.01629628840616728
2020-09-30,-0.003927786769843509
2020-10-31,0.06109420210929672
2020-11-30,0.018515839692090197
2020-12-31,0.0014324456337795053
2021-01-31,0.024831031750524674
2021-02-28,0.0170296480899841
2021-03-31,0.04532727935021406
2021-04-30,0.019647059259259202
2021-05-31,0.009474765084837987
2021-06-30,0.020876830868342192
2021-07-31,0.02611645299145302
2021-08-31,-0.0491060034305317
2021-09-30,0.07442465740740742
2021-10-31,-0.027573819800569756
2021-11-30,0.04781392592592594
2021-12-31,-0.07063085588293617
2022-01-31,-0.012881927723840383
2022-02-28,0.03439506324248773
2022-03-31,-0.04016250991198237
2022-04-30,0.013681630406290866
2022-05-31,-0.04464216459087561
2022-06-30,0.08011572185784234
2022-07-31,-0.021729336333777348
2022-08-31,-0.08493117217217212
2022-09-30,0.08309763910651954
2022-10-31,0.03322274824166733
2022-11-30,-0.042828442547254396
2022-12-31,0.040419129354136364
2023-01-31,-0.02245664631890492
2023-02-28,0.014107257818116503
2023-03-31,-0.021503820812365248
2023-04-30,-0.024063646655231582
2023-05-31,0.07721714515450032
2023-06-30,0.03759260419297814
2023-07-31,-0.019169510812581954
2023-08-31,-0.04985472857142861
2023-09-30,-0.03937596991486896
2023-10-31,0.09160443360988405
2023-11-30,0.05510365729607007
2023-12-31,0.011039073910677629
2024-01-31,0.06065462033638323
2024-02-29,0.020073603922241754
2024-03-31,-0.033415786113851306
2024-04-30,0.027736116200272606
2024-05-31,0.006494207737774875
2024-06-30,0.02092367337333166
2024-07-31,0.019959062719615672
2024-08-31,0.016175072889764046
2024-09-30,0.0018290746745911707
2024-10-31,0.08462929585498791
2024-11-30,-0.04807828554502012
