model,basket_size,hold_months,is_ann_return,is_sharpe,is_sortino,is_calmar,spy_is_sharpe,oos_ann_return,oos_sharpe,oos_sortino,oos_calmar,spy_oos_sharpe,pre_shock_ann_return,pre_shock_sharpe,post_shock_ann_return,post_shock_sharpe,post_shock_sector_exposure,full_oos_sector_exposure
two_factor,5,1,16.03,0.562,0.552,0.383,0.403,18.02,0.616,0.599,1.892,1.048,-57.81,-6.959,51.31,2.624,XLI:50.0%; XLK:30.0%; XLY:7.5%; XLP:7.5%; XLV:5.0%,XLI:50.9%; XLK:29.1%; XLV:5.5%; XLY:5.5%; XLP:5.5%
two_factor,5,2,17.73,0.601,0.646,0.486,0.417,8.12,0.112,0.16,4.172,1.07,-53.32,,75.43,3.116,XLI:50.0%; XLK:30.0%; XLY:10.0%; XLP:5.0%; XLV:5.0%,XLI:56.0%; XLK:24.0%; XLP:8.0%; XLV:4.0%; XLU:4.0%
two_factor,5,3,16.07,0.621,0.727,0.521,0.434,14.43,0.401,0.475,,0.78,,,41.98,2.384,XLI:30.0%; XLY:30.0%; XLK:20.0%; XLP:20.0%,XLI:46.7%; XLY:20.0%; XLK:13.3%; XLP:13.3%; XLV:6.7%
two_factor,5,6,14.01,0.551,0.666,0.447,0.436,,,,,,,,9.17,,XLY:40.0%; XLK:20.0%; XLI:20.0%; XLP:20.0%,XLI:80.0%; XLV:20.0%
two_factor,10,1,15.37,0.553,0.541,0.406,0.403,15.53,0.407,0.642,1.672,1.048,-58.13,-9.593,50.45,1.67,XLI:32.5%; XLK:23.8%; XLP:12.5%; XLV:8.8%; XLY:7.5%,XLI:30.9%; XLK:25.5%; XLV:9.1%; XLY:9.1%; XLP:9.1%
two_factor,10,2,15.29,0.545,0.533,0.42,0.417,11.79,0.254,0.399,6.625,1.07,-47.33,,60.26,2.292,XLI:30.0%; XLK:25.0%; XLP:12.5%; XLV:10.0%; XLY:7.5%,XLI:34.0%; XLK:24.0%; XLV:8.0%; XLY:8.0%; XLP:8.0%
two_factor,10,3,13.71,0.503,0.497,0.341,0.434,20.45,0.553,0.864,,0.78,,,49.74,1.71,XLK:30.0%; XLI:30.0%; XLY:15.0%; XLP:10.0%; XLB:5.0%,XLI:33.3%; XLK:26.7%; XLY:10.0%; XLV:6.7%; XLB:6.7%
two_factor,10,6,13.45,0.516,0.487,0.337,0.436,,,,,,,,65.47,,XLK:40.0%; XLI:20.0%; XLY:20.0%; XLB:10.0%; XLP:10.0%,XLI:40.0%; XLV:20.0%; XLK:20.0%; XLB:10.0%; XLU:10.0%
two_factor,15,1,13.46,0.459,0.435,0.283,0.403,10.86,0.296,0.347,1.333,1.048,-52.53,-7.408,34.53,1.534,XLK:29.2%; XLI:24.2%; XLV:12.5%; XLY:9.2%; XLP:8.3%,XLK:30.9%; XLI:23.0%; XLV:12.7%; XLY:10.3%; XLP:6.1%
two_factor,15,2,14.16,0.498,0.456,0.315,0.417,18.43,0.517,0.656,8.56,1.07,-45.23,,38.44,1.826,XLK:30.0%; XLI:21.7%; XLV:13.3%; XLY:10.0%; XLP:8.3%,XLK:29.3%; XLI:26.7%; XLV:12.0%; XLY:8.0%; XLB:5.3%
two_factor,15,3,12.38,0.424,0.401,0.267,0.434,21.15,0.611,0.767,,0.78,,,54.92,4.073,XLK:30.0%; XLI:23.3%; XLY:13.3%; XLB:10.0%; XLF:6.7%,XLK:28.9%; XLI:24.4%; XLY:11.1%; XLB:11.1%; XLV:6.7%
two_factor,15,6,11.72,0.416,0.316,0.253,0.436,,,,,,,,48.1,,XLK:33.3%; XLY:20.0%; XLB:13.3%; XLI:13.3%; XLRE:6.7%,XLI:26.7%; XLK:26.7%; XLV:20.0%; XLB:13.3%; XLY:6.7%
two_factor,20,1,13.26,0.458,0.41,0.275,0.403,9.62,0.249,0.296,1.33,1.048,-48.49,-8.71,33.3,1.529,XLK:29.4%; XLI:20.6%; XLV:14.4%; XLY:9.4%; XLP:7.5%,XLK:31.4%; XLI:19.5%; XLV:14.1%; XLY:10.5%; XLF:6.8%
two_factor,20,2,13.39,0.479,0.419,0.297,0.417,9.24,0.188,0.198,2.877,1.07,-47.32,,33.78,1.704,XLK:30.0%; XLI:20.0%; XLV:15.0%; XLY:10.0%; XLP:7.5%,XLK:31.0%; XLI:22.0%; XLV:13.0%; XLY:8.0%; XLF:6.0%
two_factor,20,3,11.79,0.409,0.362,0.25,0.434,18.84,0.497,0.624,,0.78,,,52.3,2.56,XLK:32.5%; XLI:17.5%; XLY:12.5%; XLB:7.5%; XLV:7.5%,XLK:31.7%; XLI:20.0%; XLY:10.0%; XLV:10.0%; XLB:10.0%
two_factor,20,6,11.32,0.39,0.314,0.242,0.436,,,,,,,,39.46,,XLK:40.0%; XLY:20.0%; XLB:10.0%; XLI:10.0%; XLV:5.0%,XLK:30.0%; XLI:25.0%; XLV:15.0%; XLB:15.0%; XLY:5.0%
two_factor,25,1,13.05,0.448,0.4,0.268,0.403,9.58,0.274,0.323,1.674,1.048,-43.81,-12.054,29.7,1.459,XLK:30.5%; XLI:22.5%; XLV:13.0%; XLY:9.0%; XLF:7.0%,XLK:32.0%; XLI:20.4%; XLV:12.4%; XLY:9.5%; XLF:8.4%
two_factor,25,2,13.56,0.487,0.428,0.306,0.417,7.56,0.111,0.116,1.937,1.07,-48.02,,28.72,1.829,XLK:32.0%; XLI:22.0%; XLV:12.0%; XLY:10.0%; XLF:7.0%,XLK:32.0%; XLI:21.6%; XLV:12.0%; XLF:8.8%; XLY:7.2%
two_factor,25,3,12.43,0.46,0.379,0.272,0.434,10.84,0.26,0.283,,0.78,,,36.87,2.235,XLK:32.0%; XLI:16.0%; XLY:10.0%; XLF:10.0%; XLV:8.0%,XLK:29.3%; XLI:18.7%; XLF:12.0%; XLV:9.3%; XLY:8.0%
two_factor,25,6,12.29,0.447,0.37,0.285,0.436,,,,,,,,26.77,,XLK:40.0%; XLY:16.0%; XLF:12.0%; XLB:8.0%; XLI:8.0%,XLK:24.0%; XLI:24.0%; XLF:16.0%; XLV:12.0%; XLB:12.0%
two_factor,30,1,12.99,0.443,0.411,0.262,0.403,9.35,0.291,0.347,2.025,1.048,-41.51,-47.877,28.24,1.577,XLK:29.6%; XLI:23.3%; XLV:11.2%; XLY:10.4%; XLF:7.1%,XLK:30.6%; XLI:20.9%; XLV:11.8%; XLY:10.3%; XLF:8.5%
two_factor,30,2,13.54,0.491,0.438,0.306,0.417,5.27,0.013,0.013,1.471,1.07,-47.58,,30.06,2.267,XLK:30.0%; XLI:22.5%; XLY:11.7%; XLV:10.8%; XLF:7.5%,XLK:31.3%; XLI:21.3%; XLV:10.7%; XLF:8.7%; XLY:8.0%
two_factor,30,3,12.9,0.496,0.417,0.293,0.434,4.9,-0.005,-0.005,,0.78,,,27.63,1.586,XLK:33.3%; XLI:18.3%; XLF:10.0%; XLY:8.3%; XLV:8.3%,XLK:31.1%; XLI:20.0%; XLF:12.2%; XLV:8.9%; XLY:7.8%
two_factor,30,6,11.92,0.436,0.38,0.284,0.436,,,,,,,,25.28,,XLK:36.7%; XLI:13.3%; XLY:13.3%; XLF:13.3%; XLB:6.7%,XLK:26.7%; XLI:23.3%; XLF:16.7%; XLV:10.0%; XLB:10.0%
two_factor,40,1,13.55,0.479,0.441,0.271,0.403,8.28,0.239,0.267,1.555,1.048,-40.97,-12.343,26.74,1.704,XLK:25.9%; XLI:23.4%; XLY:13.1%; XLV:11.6%; XLF:7.8%,XLK:27.7%; XLI:21.1%; XLV:12.3%; XLY:11.8%; XLF:10.2%
two_factor,40,2,13.81,0.498,0.453,0.313,0.417,9.46,0.242,0.25,6.235,1.07,-41.7,,30.28,2.315,XLK:25.6%; XLI:23.1%; XLY:13.1%; XLV:12.5%; XLF:9.4%,XLK:29.0%; XLI:21.5%; XLV:11.5%; XLY:10.0%; XLF:10.0%
two_factor,40,3,12.89,0.497,0.422,0.3,0.434,7.66,0.143,0.142,,0.78,,,29.31,2.482,XLK:30.0%; XLI:20.0%; XLV:10.0%; XLY:10.0%; XLF:10.0%,XLK:27.5%; XLI:20.8%; XLF:15.0%; XLV:10.0%; XLY:8.3%
two_factor,40,6,11.96,0.452,0.392,0.304,0.436,,,,,,,,23.78,,XLK:32.5%; XLI:15.0%; XLF:15.0%; XLV:12.5%; XLY:10.0%,XLF:25.0%; XLK:22.5%; XLI:22.5%; XLV:10.0%; XLB:10.0%
two_factor,50,1,12.89,0.446,0.393,0.253,0.403,7.54,0.197,0.24,1.494,1.048,-38.41,-12.847,24.65,1.613,XLK:25.0%; XLI:22.5%; XLY:14.0%; XLV:10.5%; XLF:8.8%,XLK:25.6%; XLI:20.5%; XLY:12.2%; XLV:11.6%; XLF:11.5%
two_factor,50,2,13.51,0.475,0.416,0.294,0.417,6.16,0.072,0.068,4.77,1.07,-40.6,,30.19,2.33,XLK:25.5%; XLI:22.5%; XLY:13.5%; XLV:11.5%; XLF:10.0%,XLK:26.4%; XLI:21.2%; XLF:11.6%; XLY:10.8%; XLV:10.8%
two_factor,50,3,12.09,0.452,0.384,0.269,0.434,5.97,0.054,0.052,,0.78,,,26.59,2.078,XLK:28.0%; XLI:20.0%; XLF:13.0%; XLY:11.0%; XLV:10.0%,XLK:25.3%; XLI:20.7%; XLF:17.3%; XLV:9.3%; XLY:8.7%
two_factor,50,6,11.62,0.427,0.339,0.283,0.436,,,,,,,,25.05,,XLK:30.0%; XLF:18.0%; XLI:16.0%; XLV:12.0%; XLY:12.0%,XLF:26.0%; XLI:22.0%; XLK:20.0%; XLB:10.0%; XLV:8.0%
two_factor,75,1,12.53,0.425,0.364,0.241,0.403,9.99,0.373,0.448,1.852,1.048,-37.16,-6.518,27.45,1.792,XLK:24.2%; XLI:19.8%; XLY:14.3%; XLF:11.7%; XLV:11.2%,XLK:23.9%; XLI:19.2%; XLF:13.9%; XLY:12.5%; XLV:11.2%
two_factor,75,2,12.5,0.419,0.358,0.264,0.417,9.45,0.311,0.219,,1.07,-35.37,,32.46,1.9,XLK:24.0%; XLI:19.3%; XLY:14.3%; XLF:14.0%; XLV:11.7%,XLK:24.5%; XLI:18.7%; XLF:13.6%; XLY:11.5%; XLV:10.9%
two_factor,75,3,12.3,0.456,0.375,0.263,0.434,7.65,0.125,0.202,,0.78,,,29.07,1.287,XLK:24.7%; XLF:20.7%; XLI:17.3%; XLY:12.0%; XLV:8.0%,XLK:22.7%; XLF:21.3%; XLI:18.7%; XLY:10.2%; XLV:8.0%
two_factor,75,6,11.83,0.428,0.326,0.286,0.436,,,,,,,,31.72,,XLF:28.0%; XLK:24.0%; XLI:16.0%; XLY:13.3%; XLV:8.0%,XLF:22.7%; XLI:21.3%; XLK:18.7%; XLV:8.0%; XLB:8.0%
two_factor,100,1,11.7,0.378,0.323,0.226,0.403,8.75,0.284,0.337,1.283,1.048,-41.5,-6.113,28.67,2.188,XLK:24.0%; XLI:19.6%; XLF:13.4%; XLY:13.0%; XLV:11.2%,XLK:23.3%; XLI:19.2%; XLF:15.9%; XLY:11.5%; XLV:10.9%
two_factor,100,2,11.98,0.39,0.341,0.248,0.417,15.49,0.702,0.514,,1.07,-34.8,,29.95,1.814,XLK:24.5%; XLI:19.0%; XLF:15.2%; XLY:13.5%; XLV:11.0%,XLK:22.8%; XLI:18.2%; XLF:16.0%; XLV:11.6%; XLY:10.6%
two_factor,100,3,11.63,0.414,0.332,0.246,0.434,10.7,0.268,0.305,,0.78,,,34.33,1.891,XLK:22.0%; XLF:21.5%; XLI:18.5%; XLV:11.0%; XLY:10.5%,XLF:22.0%; XLK:20.3%; XLI:19.0%; XLV:10.7%; XLY:9.3%
two_factor,100,6,11.4,0.401,0.281,0.269,0.436,,,,,,,,35.84,,XLF:28.0%; XLK:23.0%; XLI:17.0%; XLY:12.0%; XLV:9.0%,XLF:23.0%; XLI:20.0%; XLK:17.0%; XLV:10.0%; XLU:7.0%
three_factor,5,1,16.59,0.57,0.627,0.413,0.403,9.93,0.227,0.345,1.326,1.048,-45.5,-22.617,35.76,1.277,XLK:40.0%; XLI:32.5%; XLV:12.5%; XLP:7.5%; XLF:5.0%,XLI:38.2%; XLK:32.7%; XLV:10.9%; XLF:7.3%; XLP:5.5%
three_factor,5,2,17.5,0.634,0.678,0.533,0.417,-2.59,-0.439,-0.333,-1.333,1.07,-53.32,,26.53,0.984,XLK:50.0%; XLI:15.0%; XLV:15.0%; XLP:10.0%; XLY:5.0%,XLI:60.0%; XLK:28.0%; XLV:4.0%; XLF:4.0%; XLU:4.0%
three_factor,5,3,17.49,0.605,0.756,0.42,0.434,11.32,0.319,0.322,,0.78,,,36.51,11.147,XLK:50.0%; XLI:30.0%; XLY:10.0%; XLP:10.0%,XLI:46.7%; XLK:33.3%; XLV:6.7%; XLY:6.7%; XLP:6.7%
three_factor,5,6,15.83,0.669,0.716,0.41,0.436,,,,,,,,37.27,,XLK:60.0%; XLY:20.0%; XLP:20.0%,XLI:80.0%; XLV:20.0%
three_factor,10,1,14.53,0.506,0.511,0.33,0.403,29.58,0.939,1.815,3.967,1.048,-38.25,-3.024,56.29,1.769,XLK:33.8%; XLI:32.5%; XLV:12.5%; XLY:7.5%; XLP:6.2%,XLI:31.8%; XLK:29.1%; XLV:15.5%; XLY:6.4%; XLP:5.5%
three_factor,10,2,15.78,0.575,0.598,0.408,0.417,27.24,0.968,1.47,10.844,1.07,-31.72,,51.09,2.087,XLK:40.0%; XLI:27.5%; XLV:15.0%; XLY:7.5%; XLP:7.5%,XLI:38.0%; XLK:24.0%; XLV:12.0%; XLU:8.0%; XLY:6.0%
three_factor,10,3,14.95,0.533,0.505,0.33,0.434,40.26,1.239,2.867,,0.78,,,76.59,3.923,XLK:45.0%; XLI:25.0%; XLY:15.0%; XLP:5.0%; XLU:5.0%,XLI:30.0%; XLK:30.0%; XLV:10.0%; XLY:10.0%; XLB:6.7%
three_factor,10,6,13.38,0.515,0.479,0.33,0.436,,,,,,,,38.09,,XLK:60.0%; XLY:20.0%; XLI:10.0%; XLP:10.0%,XLI:40.0%; XLV:30.0%; XLB:20.0%; XLU:10.0%
three_factor,15,1,13.98,0.483,0.445,0.286,0.403,10.18,0.249,0.363,1.509,1.048,-46.9,-8.433,30.39,1.123,XLK:38.3%; XLI:25.0%; XLV:11.7%; XLP:6.7%; XLF:6.7%,XLK:34.5%; XLI:23.6%; XLV:12.7%; XLF:7.3%; XLY:6.7%
three_factor,15,2,14.45,0.519,0.471,0.339,0.417,12.37,0.317,0.371,2.419,1.07,-39.72,,36.84,1.401,XLK:41.7%; XLI:21.7%; XLV:13.3%; XLY:6.7%; XLF:6.7%,XLK:30.7%; XLI:28.0%; XLV:9.3%; XLY:6.7%; XLB:6.7%
three_factor,15,3,13.04,0.471,0.415,0.31,0.434,30.81,0.818,1.379,,0.78,,,68.57,2.594,XLK:43.3%; XLI:23.3%; XLY:13.3%; XLB:6.7%; XLP:6.7%,XLK:33.3%; XLI:24.4%; XLY:11.1%; XLB:11.1%; XLV:6.7%
three_factor,15,6,12.55,0.463,0.391,0.319,0.436,,,,,,,,49.11,,XLK:53.3%; XLY:20.0%; XLI:13.3%; XLB:6.7%; XLP:6.7%,XLI:26.7%; XLV:20.0%; XLB:20.0%; XLK:13.3%; XLY:6.7%
three_factor,20,1,13.66,0.485,0.449,0.276,0.403,12.07,0.377,0.47,1.724,1.048,-46.97,-7.342,33.4,1.502,XLK:37.5%; XLI:20.6%; XLV:11.9%; XLY:8.8%; XLF:6.2%,XLK:34.5%; XLI:19.5%; XLV:12.7%; XLY:8.6%; XLF:8.6%
three_factor,20,2,13.67,0.496,0.469,0.306,0.417,9.65,0.189,0.204,1.869,1.07,-46.94,,31.54,1.481,XLK:37.5%; XLI:17.5%; XLV:13.8%; XLY:11.2%; XLF:6.2%,XLK:34.0%; XLI:24.0%; XLV:9.0%; XLF:9.0%; XLY:6.0%
three_factor,20,3,12.65,0.468,0.398,0.277,0.434,17.14,0.439,0.539,,0.78,,,49.84,2.333,XLK:40.0%; XLI:20.0%; XLY:12.5%; XLB:7.5%; XLRE:5.0%,XLK:31.7%; XLI:21.7%; XLY:10.0%; XLB:10.0%; XLF:10.0%
three_factor,20,6,12.28,0.45,0.395,0.299,0.436,,,,,,,,34.55,,XLK:45.0%; XLY:20.0%; XLB:10.0%; XLI:10.0%; XLRE:5.0%,XLI:25.0%; XLF:20.0%; XLV:15.0%; XLK:15.0%; XLB:15.0%
three_factor,25,1,13.17,0.463,0.411,0.257,0.403,11.3,0.415,0.571,2.244,1.048,-34.0,-5.725,26.16,1.331,XLK:35.0%; XLI:20.0%; XLV:12.0%; XLY:10.0%; XLF:8.0%,XLK:32.4%; XLI:18.9%; XLV:12.4%; XLF:10.5%; XLY:9.8%
three_factor,25,2,13.35,0.482,0.441,0.295,0.417,12.95,0.403,0.484,4.279,1.07,-35.9,,25.56,1.42,XLK:35.0%; XLI:18.0%; XLV:13.0%; XLY:12.0%; XLF:7.0%,XLK:32.0%; XLI:22.4%; XLF:12.0%; XLV:9.6%; XLY:7.2%
three_factor,25,3,12.89,0.488,0.422,0.285,0.434,11.92,0.334,0.38,,0.78,,,35.75,2.315,XLK:40.0%; XLI:18.0%; XLY:10.0%; XLF:10.0%; XLU:8.0%,XLK:30.7%; XLI:21.3%; XLF:16.0%; XLY:8.0%; XLB:8.0%
three_factor,25,6,12.71,0.48,0.416,0.322,0.436,,,,,,,,23.58,,XLK:44.0%; XLY:16.0%; XLF:12.0%; XLB:8.0%; XLI:8.0%,XLI:28.0%; XLF:28.0%; XLV:12.0%; XLK:12.0%; XLB:12.0%
three_factor,30,1,13.6,0.492,0.432,0.281,0.403,7.04,0.146,0.215,1.292,1.048,-33.84,-5.219,21.84,1.167,XLK:34.2%; XLI:21.2%; XLY:12.1%; XLV:11.7%; XLF:6.7%,XLK:31.5%; XLI:19.4%; XLV:12.4%; XLY:11.2%; XLF:10.3%
three_factor,30,2,13.8,0.518,0.491,0.324,0.417,13.11,0.449,0.534,6.081,1.07,-34.37,,22.41,1.399,XLK:35.8%; XLI:20.0%; XLY:12.5%; XLV:12.5%; XLF:5.8%,XLK:31.3%; XLI:21.3%; XLF:11.3%; XLY:10.0%; XLV:10.0%
three_factor,30,3,12.51,0.491,0.439,0.29,0.434,13.34,0.416,0.461,,0.78,,,37.99,3.919,XLK:40.0%; XLI:18.3%; XLY:8.3%; XLF:8.3%; XLU:8.3%,XLK:31.1%; XLI:20.0%; XLF:15.6%; XLY:7.8%; XLB:7.8%
three_factor,30,6,13.0,0.513,0.437,0.346,0.436,,,,,,,,23.18,,XLK:43.3%; XLI:13.3%; XLY:13.3%; XLF:10.0%; XLB:6.7%,XLF:30.0%; XLI:23.3%; XLK:13.3%; XLB:13.3%; XLV:10.0%
three_factor,40,1,13.46,0.485,0.418,0.279,0.403,9.36,0.295,0.376,1.603,1.048,-35.03,-6.316,26.98,1.445,XLK:31.2%; XLI:23.4%; XLY:13.1%; XLV:10.0%; XLF:7.5%,XLK:28.9%; XLI:20.7%; XLY:11.6%; XLV:11.6%; XLF:11.6%
three_factor,40,2,13.56,0.49,0.447,0.329,0.417,10.16,0.329,0.336,6.821,1.07,-36.22,,29.97,1.681,XLK:33.8%; XLI:22.5%; XLY:13.8%; XLV:10.6%; XLF:7.5%,XLK:27.5%; XLI:22.5%; XLF:12.5%; XLV:10.5%; XLY:10.0%
three_factor,40,3,11.95,0.454,0.378,0.28,0.434,13.68,0.384,0.449,,0.78,,,40.0,2.398,XLK:33.8%; XLI:23.8%; XLY:10.0%; XLF:10.0%; XLU:7.5%,XLK:26.7%; XLI:23.3%; XLF:19.2%; XLY:8.3%; XLB:6.7%
three_factor,40,6,12.11,0.462,0.381,0.313,0.436,,,,,,,,28.29,,XLK:37.5%; XLI:20.0%; XLF:15.0%; XLY:12.5%; XLB:5.0%,XLF:37.5%; XLI:22.5%; XLK:12.5%; XLV:10.0%; XLB:10.0%
three_factor,50,1,13.09,0.462,0.399,0.267,0.403,11.47,0.41,0.556,1.903,1.048,-36.35,-6.26,30.83,1.595,XLK:30.8%; XLI:21.0%; XLY:14.8%; XLV:10.2%; XLF:7.8%,XLK:27.8%; XLI:19.8%; XLY:12.4%; XLV:11.8%; XLF:11.8%
three_factor,50,2,13.23,0.472,0.421,0.312,0.417,7.82,0.186,0.19,7.043,1.07,-35.78,,39.79,2.001,XLK:33.0%; XLI:20.5%; XLY:14.0%; XLV:11.5%; XLF:9.0%,XLK:26.0%; XLI:21.6%; XLF:12.4%; XLY:11.2%; XLV:10.4%
three_factor,50,3,12.15,0.464,0.394,0.281,0.434,13.12,0.327,0.42,,0.78,,,39.13,1.559,XLK:33.0%; XLI:21.0%; XLY:12.0%; XLF:10.0%; XLU:10.0%,XLK:26.0%; XLI:22.0%; XLF:18.7%; XLY:9.3%; XLV:7.3%
three_factor,50,6,12.02,0.455,0.356,0.307,0.436,,,,,,,,36.86,,XLK:38.0%; XLI:18.0%; XLF:16.0%; XLY:12.0%; XLB:4.0%,XLF:36.0%; XLI:24.0%; XLK:12.0%; XLV:12.0%; XLB:10.0%
three_factor,75,1,12.59,0.431,0.377,0.261,0.403,9.49,0.321,0.423,1.425,1.048,-38.27,-4.853,28.23,1.811,XLK:29.5%; XLI:19.7%; XLY:15.5%; XLF:10.5%; XLV:9.7%,XLK:26.4%; XLI:19.0%; XLF:14.7%; XLY:13.0%; XLV:10.4%
three_factor,75,2,12.56,0.435,0.383,0.289,0.417,13.91,0.636,0.454,,1.07,-33.66,,28.52,1.439,XLK:30.0%; XLI:18.3%; XLY:15.7%; XLF:12.3%; XLV:10.7%,XLK:26.4%; XLI:20.3%; XLF:14.7%; XLY:12.0%; XLU:8.3%
three_factor,75,3,11.51,0.423,0.352,0.265,0.434,10.81,0.257,0.308,,0.78,,,34.7,1.556,XLK:30.7%; XLI:18.7%; XLF:15.3%; XLY:14.0%; XLU:8.0%,XLK:24.4%; XLF:20.9%; XLI:20.4%; XLY:11.1%; XLV:7.6%
three_factor,75,6,11.48,0.426,0.328,0.288,0.436,,,,,,,,42.49,,XLK:32.0%; XLF:18.7%; XLI:16.0%; XLY:16.0%; XLV:8.0%,XLF:32.0%; XLI:24.0%; XLK:12.0%; XLV:10.7%; XLB:8.0%
three_factor,100,1,12.21,0.413,0.356,0.249,0.403,10.2,0.388,0.437,1.535,1.048,-40.27,-6.49,30.71,2.295,XLK:26.0%; XLI:20.2%; XLY:14.4%; XLF:13.2%; XLV:10.0%,XLK:23.2%; XLI:19.6%; XLF:17.1%; XLY:12.1%; XLV:10.2%
three_factor,100,2,12.53,0.435,0.391,0.283,0.417,11.42,0.449,0.304,,1.07,-36.4,,30.61,1.755,XLK:26.5%; XLI:19.0%; XLF:15.0%; XLY:14.8%; XLV:10.8%,XLK:23.0%; XLI:19.8%; XLF:17.8%; XLY:11.4%; XLV:8.8%
three_factor,100,3,11.45,0.423,0.349,0.263,0.434,8.47,0.152,0.165,,0.78,,,33.41,1.623,XLK:25.0%; XLF:22.0%; XLI:20.0%; XLY:12.5%; XLU:6.5%,XLF:25.0%; XLK:20.3%; XLI:20.0%; XLY:10.7%; XLV:8.0%
three_factor,100,6,11.25,0.413,0.334,0.276,0.436,,,,,,,,37.92,,XLF:29.0%; XLK:25.0%; XLI:17.0%; XLY:14.0%; XLV:6.0%,XLF:31.0%; XLI:20.0%; XLV:12.0%; XLK:11.0%; XLU:7.0%
