,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10
2017-07-31,0.02319144736842105,0.02692284210526316,0.013088666666666663,0.020928756756756758,0.01752845945945946,0.016422783783783784,0.0033116666666666668,0.02562273529411765,0.024793472222222224,0.0183805
2017-08-31,0.0020651315789473683,-0.025179973684210523,-0.02092073684210526,-0.004731578947368422,-0.023913472222222218,-0.01511107894736842,-0.0098118,-0.004707060606060606,0.018262305555555556,0.035083399999999994
2017-09-30,0.0749618947368421,0.06707168421052631,0.040262184210526304,0.03431683333333334,0.027380184210526314,0.03486147368421053,0.029594552631578945,0.01998981818181818,0.0095316,-0.016343454545454546
2017-10-31,-0.0003887948717948715,0.045026236842105265,0.0185908947368421,0.02646324324324324,0.02197185714285714,0.018679526315789473,0.012245868421052635,0.0104368,0.017824444444444445,0.020739194444444446
2017-11-30,0.04149905128205127,0.03519113157894738,0.05722494871794872,0.046274846153846166,0.046009552631578944,0.04568317142857143,0.04880247368421052,0.03815221212121213,0.021410742857142857,0.01729081081081081
2017-12-31,0.02400135897435898,0.015299974358974358,0.02217148717948718,0.0044732307692307675,0.02169697297297297,0.011409315789473684,0.004099351351351354,0.005226200000000001,-0.006693764705882353,-0.0011468529411764702
2018-01-31,0.04682574358974358,0.033981128205128205,0.04211820512820513,0.05474676923076924,0.06740507894736844,0.04161279487179488,0.06265927777777777,0.06490577777777778,0.04307254054054053,0.06269894444444445
2018-02-28,-0.06566997435897437,-0.03830064102564103,-0.056861944444444444,-0.033200487179487176,-0.03476505405405405,-0.048140615384615386,-0.04786637837837837,-0.026499684210526314,-0.035392999999999994,-0.005600216216216216
2018-03-31,0.002741589743589745,-0.030065641025641028,-0.017542394736842104,-0.0003081842105263151,-0.019629324324324328,-0.021605184210526315,-0.02660928947368421,0.003493777777777778,-0.003119421052631578,-0.007502444444444446
2018-04-30,0.010457846153846154,-0.01298448717948718,0.007139461538461538,-0.017623842105263157,-0.00012858974358974124,0.0028271794871794873,-0.008100769230769229,-0.0001714594594594588,0.005433315789473684,0.029154968750000003
2018-05-31,0.0030096999999999984,-0.002323575,0.010734075,0.012171105263157896,0.008981078947368423,0.019996925,0.0059554473684210515,0.015248421052631578,0.03849220512820512,0.041044948717948726
2018-06-30,0.017066775,-0.005605975,-0.013831078947368423,-0.0008290249999999999,0.015018500000000004,0.014108128205128207,0.00408565,-0.006841076923076925,0.001566828571428571,0.008881282051282052
2018-07-31,0.0640655,0.045384049999999995,0.039635374999999994,0.027398524999999996,0.03637541025641026,0.026553871794871793,0.0391012,0.03281845714285714,0.033607763157894745,0.0018691315789473694
2018-08-31,0.018390341463414638,0.02190175609756097,0.0317765,0.03556385365853659,0.020238641025641026,0.026288146341463415,0.023208282051282052,0.022639125000000003,0.02734131578947369,0.046948263157894736
2018-09-30,0.0035332999999999996,-0.0012936829268292685,0.006508292682926827,0.0087359,0.004611567567567567,-0.011554128205128201,0.006828499999999999,0.006456736842105263,0.022086342105263154,-0.02766676923076922
2018-10-31,-0.035446820512820505,-0.02010797435897436,-0.0609481052631579,-0.07615495000000001,-0.06712855,-0.08677251219512196,-0.0867252,-0.119433975,-0.10018671794871793,-0.08527657894736841
2018-11-30,0.035087547619047615,0.014118097560975606,0.036333700000000003,0.04455368292682926,0.012344024390243903,-0.0075396842105263165,0.01692531707317073,0.022994923076923076,0.038780324324324315,0.008313315789473686
2018-12-31,-0.09274204761904763,-0.08888656410256411,-0.10141536585365854,-0.08639653658536585,-0.09741173170731707,-0.112955125,-0.11329669999999999,-0.08250516666666668,-0.0923408,-0.08295684210526316
2019-01-31,0.10991485714285713,0.10643848780487805,0.11270395238095239,0.07550526829268293,0.1099080769230769,0.0936447,0.08895983783783784,0.08521637499999998,0.07794053658536586,0.09683952631578949
2019-02-28,0.02807658536585366,0.044129166666666664,0.0367472,0.05168843902439025,0.04793270731707317,0.037956976190476194,0.03359945238095238,0.05449160526315788,0.05199434210526316,0.06411227500000001
2019-03-31,0.034650292682926825,0.011415309523809522,0.003968216216216217,-0.009323238095238098,0.005948025000000001,0.006498317073170731,0.017848175,0.0011389999999999998,0.007352524999999999,0.021921536585365855
2019-04-30,0.0399545,0.055137476190476195,0.04689675609756097,0.04246535714285714,0.023317474999999997,0.026708666666666672,0.013973924999999998,0.01793671052631579,0.04935578378378378,0.033854615384615386
2019-05-31,-0.056290743589743585,-0.04545709999999999,-0.0722933684210526,-0.08075011111111112,-0.07565764102564103,-0.06786710256410257,-0.05013684615384614,-0.07383472499999999,-0.08820444736842104,-0.05207371052631579
2019-06-30,0.10527595000000001,0.085453825,0.08437989743589744,0.06672687499999999,0.07559412820512823,0.06820842105263158,0.071510425,0.0581769,0.07290207499999998,0.08062832258064516
2019-07-31,0.007503642857142859,0.020224512820512824,0.02249315,0.01730131707317073,0.015587268292682928,0.0028419761904761886,0.006561951219512198,0.01488448780487805,0.01805707142857143,0.024864243902439024
2019-08-31,-0.025212720930232562,-0.019918522727272726,-0.033239704545454545,-0.012597837209302324,-0.028082545454545457,-0.060498619047619044,-0.017956634146341466,-0.04190197368421052,-0.029316619047619046,-0.015986928571428572
2019-09-30,0.045808272727272725,0.039552068181818174,0.04336299999999999,0.028949749999999996,0.022163581395348842,0.01325897727272727,0.012213348837209302,0.003960232558139533,0.0058016000000000005,-0.005105621621621623
2019-10-31,0.039619999999999995,0.01664456818181818,0.0028636341463414623,0.013382874999999999,-0.008257522727272726,0.016135395348837213,0.008647093023255814,0.006938162790697676,0.017880243902439023,-7.835714285714324e-05
2019-11-30,0.021161116279069768,0.026993681818181816,0.033634162790697676,0.05590963414634146,0.053883023809523825,0.0634766511627907,0.029326,0.0681790465116279,0.04660788372093023,0.039644902439024396
2019-12-31,0.056738511627906975,0.02590658974358975,0.012618214285714288,0.02442054545454545,0.018391113636363636,0.0280705,0.031163186046511634,0.016177536585365852,0.018784139534883726,0.0031223333333333355
2020-01-31,-0.0001238372093023259,0.016051285714285716,0.005611642857142857,-0.00859686046511628,-0.01825309090909091,-0.027149243902439023,-0.011419581395348839,-0.004762073170731707,0.014325190476190477,0.04069766666666667
2020-02-29,-0.12173497674418603,-0.09720906976744187,-0.07806680952380954,-0.0939492558139535,-0.09257209302325581,-0.08139019047619048,-0.06142770731707317,-0.06546192857142856,-0.07302018918918919,-0.08316495000000002
2020-03-31,-0.24844644186046516,-0.19235085714285716,-0.1914433720930233,-0.1774527857142857,-0.17613197674418607,-0.17566197674418602,-0.1476332631578947,-0.144338925,-0.10189992682926831,-0.100621
2020-04-30,0.19424951162790693,0.17759459090909088,0.1558391363636364,0.12797329545454547,0.13608564285714286,0.1446738048780488,0.11628089999999999,0.15135009302325583,0.11825382926829266,0.165820975
2020-05-31,0.05451156818181819,0.04249462222222222,0.05103531111111111,0.06427986046511629,0.05287037209302326,0.07079390243902438,0.0906260975609756,0.07322783333333334,0.07414502272727273,0.0948520930232558
2020-06-30,0.01657538636363636,0.007560714285714286,0.005491878048780488,0.005544720930232559,0.03332190909090909,0.010804069767441858,0.01876984090909091,0.015470261904761903,0.01025479069767442,0.03780422727272727
2020-07-31,0.04381202380952381,0.03188676744186046,0.06658781395348837,0.030474097560975605,0.06476180000000001,0.047854049999999995,0.05576838095238096,0.09371534146341465,0.032378775,0.09117085714285715
2020-08-31,0.03206560975609756,0.06325261904761906,0.043493547619047626,0.05233411904761905,0.03615929999999999,0.03523917073170732,0.031218657894736844,0.03606307692307693,0.047800024999999996,0.042417250000000004
2020-09-30,-0.015565195121951219,-0.017226880952380952,-0.01576705,-0.037367560975609754,-0.037476583333333334,-0.017421585365853663,-0.009769804878048778,-0.013354256410256412,-0.01031770731707317,-0.015342170731707315
2020-10-31,0.0073378604651162796,-5.8142857142857634e-05,0.011245261904761907,-0.018315439024390243,-0.008325595238095238,-0.00931205128205128,-0.022234268292682928,-0.000950599999999999,-0.024790476190476193,0.008907575
2020-11-30,0.16206525581395348,0.16011486046511625,0.1611924186046512,0.12614227272727277,0.113688125,0.1483955238095238,0.1743429523809524,0.13111890476190474,0.12258188372093023,0.09774809756097559
2020-12-31,0.014340534883720928,0.059048720930232564,0.0283285909090909,0.037383099999999995,0.03616657142857144,0.03957804761904762,0.04465755813953489,0.062122767441860446,0.04859876190476191,0.06918764285714285
2021-01-31,-0.009107295454545451,-0.0009446666666666686,0.009456400000000002,-0.02743757777777778,-0.019235954545454546,-0.014749571428571428,-0.014113146341463415,0.010456659090909086,-0.010656372093023255,0.009401904761904762
2021-02-28,0.09260244444444443,0.06402371111111112,0.07060255555555556,0.0645179090909091,0.04130511627906977,0.046601954545454544,0.03243053333333333,0.029994568181818185,0.01091797619047619,0.008342333333333335
2021-03-31,0.05736561363636363,0.04613504444444445,0.07132046666666667,0.060121727272727264,0.02978922222222222,0.019882659090909093,0.025720777777777773,0.03884835714285714,0.036523950000000006,0.016290309523809526
2021-04-30,0.03643732608695653,0.03936097727272727,0.03159075000000001,0.052679181818181826,0.05775335555555554,0.04434362222222222,0.04995446666666667,0.06124960000000001,0.058994536585365846,0.04152209756097561
2021-05-31,0.028395957446808506,0.017348,-0.010905804347826082,0.014341106382978724,0.007572260869565217,-0.00014178723404255253,0.009361652173913042,-0.002497044444444444,0.010974782608695654,-0.004597731707317072
2021-06-30,0.052698319148936176,0.055408326086956505,0.009038652173913045,0.007440999999999999,0.01879991489361702,0.0025369361702127662,0.005194266666666666,0.03134519565217391,-0.00585302272727273,0.01804413953488372
2021-07-31,-0.011341553191489362,-0.004078553191489364,0.0034405652173913055,0.00016580434782608784,0.012010659574468086,0.013928152173913045,0.009476239130434782,0.03217011111111111,0.02272890697674419,0.02837227272727273
2021-08-31,0.05030545833333333,0.01907993617021277,0.012006999999999999,0.03382729787234043,0.03124265217391305,0.016974565217391303,0.02615634042553192,0.013820847826086953,0.046304755555555556,0.03408781395348837
2021-09-30,-0.001288416666666668,-0.051886875,-0.036463702127659585,-0.029592874999999994,-0.03897670212765957,-0.051161608695652165,-0.04473084782608695,-0.04726037777777778,-0.051270739130434784,-0.05230795454545454
2021-10-31,0.054701791666666666,0.06142731914893618,0.06803425,0.06040285106382979,0.0650861875,0.05826793617021278,0.07325914893617021,0.05328728260869566,0.048190755555555555,0.0497469318181818
2021-11-30,-0.03556043750000001,-0.0382461875,-0.04830830434782609,-0.0438070625,-0.021969872340425536,-0.021803854166666664,-0.024138499999999997,-0.02479059090909091,-0.027155777777777775,-0.009064232558139533
2021-12-31,0.04375183333333333,0.03156842553191489,0.04976072340425532,0.04920483333333333,0.07198844680851063,0.04657441666666667,0.059221347826086956,0.06154086363636364,0.03500040909090909,-0.029333804347826085
2022-01-31,-0.042563833333333335,-0.029000583333333333,-0.054216531914893604,-0.06909355319148937,-0.08455695744680851,-0.09536457446808509,-0.08977491489361704,-0.06846944680851064,-0.05928631111111111,-0.06895714634146342
2022-02-28,-0.019447645833333332,-0.03487526530612245,-0.0037152291666666657,-0.011136979591836734,-0.021834687499999995,-0.02551666666666667,-0.02499678260869566,-0.020431826086956522,0.00677740425531915,0.017015913043478256
2022-03-31,-0.02915947916666667,0.0119323125,0.019661204081632654,0.0021749795918367364,-0.013040913043478257,0.01665037777777778,0.03766485106382978,0.04158651063829787,0.04354372916666666,0.03132297777777778
2022-04-30,-0.16831700000000002,-0.09330334693877551,-0.09528672340425533,-0.09079660416666664,-0.08875582608695652,-0.08429739583333333,-0.07976935416666665,-0.05774165957446808,-0.0639022391304348,-0.07939547727272726
2022-05-31,-0.03360148979591837,-0.009237729166666667,-0.025485124999999997,0.01083561224489796,-0.01795827083333333,0.00042457142857142894,0.012002510204081631,0.016941177777777778,-0.010245673913043478,0.03793315555555555
2022-06-30,-0.07309410416666666,-0.0927058260869565,-0.08668339130434782,-0.08660085416666667,-0.08337842857142858,-0.08440358333333332,-0.08678295918367349,-0.09193793750000001,-0.08092856250000001,-0.13589974468085106
2022-07-31,0.09868138,0.13152377551020408,0.09835408163265306,0.08561133333333333,0.10155451020408163,0.09689597872340423,0.10644160416666666,0.07795772340425533,0.05535597872340427,0.08791913043478262
2022-08-31,-0.02174855102040816,-0.024798708333333332,-0.029019489361702126,-0.006298346938775509,-0.016506999999999997,-0.04720261363636364,-0.0378736170212766,-0.038294422222222214,-0.011274148936170215,-0.016373479166666666
2022-09-30,-0.11459358333333332,-0.07909435416666667,-0.11356052173913044,-0.09362902127659577,-0.0750779387755102,-0.08911411111111109,-0.09338272916666668,-0.09667048936170214,-0.09547768085106383,-0.08109065217391302
2022-10-31,0.07216006382978724,0.06944286046511627,0.08207922916666667,0.08578776086956522,0.09037340425531916,0.08517775,0.08390478723404257,0.1163018260869565,0.13874179166666667,0.10230742222222224
2022-11-30,0.052181934782608685,0.07833331914893617,0.05759646666666666,0.041799666666666666,0.06102610869565216,0.09380488888888888,0.06452378260869565,0.07013264444444445,0.051916413043478264,0.03254089130434783
2022-12-31,-0.06861893617021277,-0.04442715217391305,-0.02299344680851064,-0.04870651111111112,-0.04848053191489361,-0.06109773333333334,-0.06349663043478261,-0.05829895454545455,-0.05190499999999999,-0.06810295555555555
2023-01-31,0.14255302173913045,0.09471380434782609,0.09234725531914895,0.08895214893617019,0.09489657777777778,0.06904219565217391,0.04072509302325581,0.01709204347826087,0.05173643478260868,0.061341311111111095
2023-02-28,-0.052812083333333336,-0.024047739130434783,-0.02494284782608695,-0.04843887234042553,-0.03194760869565217,-0.015548155555555556,-0.022102652173913048,-0.013728454545454549,-0.03226361363636363,-0.0250015
2023-03-31,0.024036978260869566,0.025314113636363635,-0.021883976744186046,-0.04428702127659575,0.0013443913043478274,-0.003473531914893616,0.01285934782608696,0.0011344222222222228,0.02160946808510638,0.016062239130434787
2023-04-30,0.004126608695652173,0.0004589565217391298,-0.0057272608695652155,0.0029838695652173934,-0.007115627906976743,-0.009424127659574467,0.008872130434782608,0.014075347826086961,-0.010011844444444444,-0.049543711111111104
2023-05-31,-0.014254255319148935,-0.03506958333333334,-0.029529562500000005,-0.015439659574468089,-0.028979659574468086,-0.009872088888888889,-0.019780957446808512,-0.003886851063829785,-0.03646276086956522,-0.03790488636363636
2023-06-30,0.04072364583333333,0.07136308163265305,0.0714181875,0.09996411111111113,0.08962318181818181,0.08707980434782607,0.07925716666666666,0.07436210416666666,0.07053591304347827,0.044638170212765955
2023-07-31,0.029654375,0.056947040816326525,0.06590623913043477,0.024827454545454545,0.042586000000000006,0.04325360869565217,0.06671929787234043,0.013137375000000001,0.027512895833333332,0.03534685106382979
2023-08-31,-0.04321889583333333,-0.048626938775510206,-0.03766219565217391,-0.035425869565217386,-0.05119751063829789,-0.03335265957446808,-0.02148729166666667,-0.025829217391304345,-0.02516004255319149,-0.015539822222222218
2023-09-30,-0.052567375,-0.048126499999999996,-0.04687802083333333,-0.04816669565217392,-0.058795391304347834,-0.057224533333333334,-0.030798395833333336,-0.04237667391304348,-0.045012425531914896,-0.045125391304347826
2023-10-31,-0.09221470833333334,-0.02411955102040816,-0.031087333333333335,-0.038993369565217394,-0.043681489361702124,-0.0390424375,-0.040080723404255315,-0.041955125,-0.04485187234042552,-0.038797733333333334
2023-11-30,0.07717675510204083,0.10095645833333333,0.0879403829787234,0.11892877083333335,0.069646625,0.0935324090909091,0.09736039130434782,0.0877209574468085,0.10645904444444443,0.1169874255319149
2023-12-31,0.034173918367346935,0.08071425,0.08551191489361701,0.08394251063829787,0.08533812499999999,0.07302382978723403,0.08432948936170213,0.09431953488372093,0.07403770212765957,0.05466591304347825
2024-01-31,-0.03186997959183673,-0.04499687500000001,-0.009640934782608695,-0.0009216170212765962,-0.010975958333333334,0.0029348749999999996,0.02023748936170212,0.015954604166666664,0.00222927906976744,0.020054977272727276
2024-02-29,0.06959187234042553,0.043762534883720935,0.048546958333333334,0.07583114893617021,0.02511952173913043,0.062585,0.07245897872340425,0.029237170212765957,0.031271434782608694,0.028317250000000002
2024-03-31,0.05253270212765958,0.046943860465116276,0.05307800000000001,0.04459647916666667,0.04848912765957447,0.018188375,0.03658226086956522,0.047740255319148925,0.03336169565217391,0.031319711111111107
2024-04-30,-0.07386253191489363,-0.04562465217391304,-0.050707954545454556,-0.04240802127659574,-0.04845870833333334,-0.03581723913043478,-0.045844872340425544,-0.0565100425531915,-0.037673088888888887,-0.03214277777777778
2024-05-31,0.021147652173913043,0.03115644444444445,0.029647574468085098,0.012789416666666664,0.022563333333333335,0.01516189583333333,0.0198845,0.027043125,0.02119046808510638,0.023900933333333332
2024-06-30,-0.011400734693877555,-0.013549208333333335,-0.0193894375,-0.023960938775510202,-0.00027867346938775485,0.03808397872340426,0.00010379545454545555,0.011247478260869567,0.014455212765957447,0.004934586956521741
2024-07-31,0.05736516326530612,0.044603250000000004,0.07397161224489797,0.06250771428571428,0.024299914893617013,0.06166695652173914,0.025769448979591835,0.01271927659574469,0.017549914893617024,-0.002766553191489362
2024-08-31,0.026283020408163264,0.0050830400000000005,0.020599632653061223,-0.008478874999999999,0.01997516666666667,0.031139530612244896,0.029440375,0.002380777777777777,0.047993979166666666,0.024425045454545456
2024-09-30,0.02125556,0.026117229166666662,0.031176061224489793,0.013180958333333334,0.027077312499999995,0.03896116326530613,0.019544729166666667,0.02628445454545454,0.022363958333333336,-0.0014268222222222219
2024-10-31,0.009683319148936173,-0.007015938775510204,0.013024755102040817,-0.016982369565217394,-0.015681520833333334,-0.008605304347826087,-0.010289714285714286,-0.0286056170212766,-0.002896979166666666,0.019970739130434786
2024-11-30,0.07905095833333334,0.06649545652173913,0.09287295555555557,0.07571828571428572,0.07743745833333333,0.05396238775510204,0.09374178723404254,0.06757589583333333,0.10323561224489797,0.09170068085106385
2024-12-31,-0.06906910416666667,-0.06351286666666667,-0.06829772340425534,-0.06262266666666667,-0.05302161224489796,-0.04150182978723404,-0.05300547916666667,-0.07493522448979592,-0.06236620833333333,-0.057726106382978704
