date,rolling_corr,rolling_beta,beta_ci_lo,beta_ci_hi
2005-01-31,,,,
2005-02-28,,,,
2005-03-31,,,,
2005-04-30,,,,
2005-05-31,,,,
2005-06-30,,,,
2005-07-31,,,,
2005-08-31,,,,
2005-09-30,,,,
2005-10-31,,,,
2005-11-30,,,,
2005-12-31,,,,
2006-01-31,,,,
2006-02-28,,,,
2006-03-31,,,,
2006-04-30,,,,
2006-05-31,,,,
2006-06-30,,,,
2006-07-31,,,,
2006-08-31,,,,
2006-09-30,,,,
2006-10-31,,,,
2006-11-30,,,,
2006-12-31,,,,
2007-01-31,,,,
2007-02-28,,,,
2007-03-31,,,,
2007-04-30,,,,
2007-05-31,,,,
2007-06-30,,,,
2007-07-31,,,,
2007-08-31,,,,
2007-09-30,,,,
2007-10-31,,,,
2007-11-30,,,,
2007-12-31,,,,
2008-01-31,,,,
2008-02-29,,,,
2008-03-31,,,,
2008-04-30,,,,
2008-05-31,,,,
2008-06-30,,,,
2008-07-31,,,,
2008-08-31,,,,
2008-09-30,,,,
2008-10-31,,,,
2008-11-30,,,,
2008-12-31,-0.47774079023792415,-0.03676048294600419,-0.07247916861999529,-0.0010417972720130966
2009-01-31,-0.5342189202909466,-0.0387314768558957,-0.0668025569585332,-0.010660396753258208
2009-02-28,-0.29724527901954345,-0.0204149576126341,-0.06387916927684154,0.02304925405157334
2009-03-31,-0.0029623052319685816,-0.0002024191819649107,-0.04918565595727191,0.04878081759334209
2009-04-30,0.10570679142605588,0.006614978715068465,-0.029089399245685182,0.04231935667582211
2009-05-31,0.1371128528329093,0.00773220895189661,-0.018844622827548903,0.034309040731342125
2009-06-30,0.21563793520887256,0.011313850666921699,-0.009639472341942571,0.032267173675785965
2009-07-31,0.24854967530895783,0.012408687967140692,-0.005030475522080417,0.0298478514563618
2009-08-31,0.2813735247986942,0.013588219459242268,-0.0015092410246993534,0.02868567994318389
2009-09-30,0.2257933553652069,0.01063757603874078,-0.004769629082655309,0.026044781160136872
2009-10-31,0.23718499548838237,0.01079377208643801,-0.003128909759147291,0.024716453932023312
2009-11-30,0.26466368277726704,0.011891236784529108,-0.0009027653701533037,0.02468523893921152
2009-12-31,0.28105916200050796,0.012325186874589306,0.00019294522067804694,0.024457428528500566
2010-01-31,0.2920349246820209,0.012833342708894257,0.0010776808065402592,0.024589004611248255
2010-02-28,0.31784545095802674,0.014215915317918628,0.0027262328530851844,0.02570559778275207
2010-03-31,0.32451365501156293,0.014858731558244286,0.0033954499142885668,0.026322013202200005
2010-04-30,0.30835945102131845,0.014428982863857433,0.0027591425570422518,0.026098823170672615
2010-05-31,0.30920036372356147,0.014832279895672994,0.002882854351359229,0.026781705439986758
2010-06-30,0.2881854170516601,0.013988639041755272,0.0018873605939070982,0.026089917489603445
2010-07-31,0.310509595027232,0.015275825285177177,0.0030359390135428644,0.02751571155681149
2010-08-31,0.2805164788226792,0.014131325943386643,0.0015276280569708998,0.026735023829802387
2010-09-30,0.2833575300577211,0.014280670838063031,0.0016904938794700102,0.02687084779665605
2010-10-31,0.28672085679263265,0.014489377499461206,0.0018841919307120304,0.027094563068210384
2010-11-30,0.25879787952464917,0.013233933713203562,0.00014125056513046748,0.026326616861276658
2010-12-31,0.26295960785582106,0.013522810153134814,0.0003492190429691816,0.026696401263300445
2011-01-31,0.24750989212600819,0.012739760826438346,-0.000556212859821147,0.02603573451269784
2011-02-28,0.2422017645481153,0.012351169511418469,-0.0007695798546007073,0.025471918877437646
2011-03-31,0.24183708431248827,0.012225703346814316,-0.0007381055862882187,0.02518951227991685
2011-04-30,0.2544901742919261,0.012745531176390584,2.649079440272123e-05,0.025464571558378446
2011-05-31,0.25994818105239137,0.01291891080918586,0.0003952392568309024,0.025442582361540816
2011-06-30,0.2555550636453679,0.012580424708832767,0.00023378340793344006,0.024927066009732095
2011-07-31,0.27274882364183584,0.013604092119974083,0.0011036132864386435,0.026104570953509522
2011-08-31,0.29864892818951394,0.015135977033988463,0.0024382099727510795,0.02783374409522585
2011-09-30,0.2589529389735646,0.013367532965237157,0.00016468980550171826,0.026570376124972594
2011-10-31,0.2521932281907758,0.012772458559736723,-0.00012582236054107035,0.025670739480014516
2011-11-30,0.2485100452413587,0.012457147072584282,-0.00021589068502032155,0.025130184830188886
2011-12-31,0.20162280067935412,0.009984061792258204,-0.0029235110154324055,0.022891634599948814
2012-01-31,0.1866116787419339,0.009117043180775606,-0.003524659770864351,0.021758746132415564
2012-02-29,0.1741925696488168,0.008401263836863297,-0.003987277594685298,0.02078980526841189
2012-03-31,0.17982514500698882,0.008592008808928353,-0.0036150929485968264,0.020799110566453533
2012-04-30,0.19926066497301242,0.009494778080471082,-0.002652989567331794,0.021642545728273958
2012-05-31,0.18384366333482677,0.008522963082103673,-0.003335040433248811,0.020380966597456154
2012-06-30,0.18707290879203214,0.008585545275396268,-0.003094375848608494,0.02026546639940103
2012-07-31,0.17976882296290386,0.008159757462288118,-0.0033866362209878324,0.019706151145564066
2012-08-31,0.17938063171541596,0.007880494412684886,-0.0034277186556927776,0.01918870748106255
2012-09-30,0.2309857127558158,0.009138808021985413,-0.0016391537606435923,0.019916769804614418
2012-10-31,0.2635323366399689,0.009759231567200618,-0.0006648845803140877,0.020183347714715326
2012-11-30,0.25850714985217293,0.009516683805616788,-0.0009145830252428652,0.01994795063647644
2012-12-31,0.2597679615514865,0.009531182084687648,-0.0009389036230140792,0.020001267792389376
2013-01-31,0.3204742351601274,0.01124930840456783,0.001261169482221696,0.021237447326913964
2013-02-28,0.2864431169213344,0.009922665618153765,-0.000230717920955803,0.020076049157263333
2013-03-31,0.20942277844058688,0.006623635902369227,-0.0014893566421692699,0.014736628446907724
2013-04-30,0.15399109651885234,0.004938701319582416,-0.003377933726819148,0.01325533636598398
2013-05-31,0.14900410881096285,0.005025552911821591,-0.004331825400075569,0.014382931223718752
2013-06-30,0.0757662014268196,0.0026945852019132706,-0.007349368131762339,0.01273853853558888
2013-07-31,0.03499305022813884,0.0013260719883379842,-0.00994733008747514,0.01259947406415111
2013-08-31,-0.03701349710322013,-0.0015021165376982455,-0.013731845430335003,0.010727612354938514
2013-09-30,0.05006737982431453,0.0021542986293686117,-0.008460852591453181,0.012769449850190405
2013-10-31,0.04849659804879058,0.0023601248613356295,-0.011772044306687556,0.016492294029358815
2013-11-30,-0.03102516438200946,-0.0017366512628905102,-0.01850796668371916,0.015034664157938138
2013-12-31,0.007452881722683314,0.0004945826536776434,-0.02339540001404325,0.024384565321398537
2014-01-31,-0.04755888966619806,-0.003780944955652312,-0.043094441755181026,0.03553255184387641
2014-02-28,-0.16596948875786943,-0.015261578213524429,-0.06327882589253613,0.03275566946548726
2014-03-31,-0.29218097670842963,-0.03159738294235638,-0.06538347921612025,0.0021887133314075005
2014-04-30,-0.17204880819161752,-0.021637029513825096,-0.07245137159418231,0.029177312566532124
2014-05-31,-0.04737557392849675,-0.006735963755390302,-0.05555313712538459,0.04208120961460398
2014-06-30,-0.058090403973729415,-0.008856693134078905,-0.0641514261815794,0.04643803991342159
2014-07-31,-0.006837590014582048,-0.0010074508367957907,-0.0520007506868295,0.04998584901323792
2014-08-31,-0.06925313702418018,-0.01031473776712272,-0.05795031845050859,0.037320842916263156
2014-09-30,-0.11354161770749518,-0.01758833002721163,-0.06842656140755977,0.03324990135313652
2014-10-31,-0.10969238526901266,-0.017010897620572785,-0.0692031815073875,0.03518138626624193
2014-11-30,-0.1401796259334789,-0.020133320534025136,-0.0675892267888164,0.027322585720766134
2014-12-31,-0.13801305182859613,-0.021214826296979176,-0.07549065972747368,0.03306100713351532
2015-01-31,-0.17318270659639678,-0.026954591638319654,-0.08188880431915516,0.027979621042515848
2015-02-28,-0.17366769570466284,-0.027129843529646532,-0.08268932436719724,0.02842963730790417
2015-03-31,-0.1666363115557848,-0.025705761396468865,-0.08046877577879594,0.0290572529858582
2015-04-30,-0.16574502841475924,-0.024897649169415993,-0.07798036832047985,0.028185069981647864
2015-05-31,-0.16359159440776222,-0.024414549823653285,-0.07757989807513611,0.028750798427829544
2015-06-30,-0.15945986314890534,-0.023972737118459805,-0.07787299474223261,0.029927520505313
2015-07-31,-0.0746386264030385,-0.01122072136827698,-0.062240259074584525,0.03979881633803056
2015-08-31,0.04786272957241088,0.007003129393957983,-0.03463431951679543,0.04864057830471139
2015-09-30,-0.04932209983318091,-0.0068613002890398934,-0.04159681293733958,0.027874212359259787
2015-10-31,-0.02210156432616861,-0.003139511955661905,-0.03848186858282468,0.03220284467150086
2015-11-30,-0.04181972549531934,-0.00613851887491056,-0.043494510220184246,0.031217472470363123
2015-12-31,-0.042114662218188104,-0.006389829193524432,-0.0452767313970281,0.032497073009979234
2016-01-31,-0.05374450378081971,-0.007984775716819912,-0.04589952616917729,0.029929974735537473
2016-02-29,-0.05555964629657831,-0.008557062356296583,-0.04638226392765131,0.029268139215058147
2016-03-31,-0.028253951771715857,-0.0043268707718836265,-0.041297214226154524,0.03264347268238728
2016-04-30,-0.015178266825509268,-0.002145243542365803,-0.035356310428955595,0.03106582334422399
2016-05-31,-0.03119412156370055,-0.004182097686763479,-0.034557517385262526,0.026193322011735565
2016-06-30,-0.018775436042513416,-0.0025496137899553087,-0.032784711635571576,0.02768548405566096
2016-07-31,-0.007902882394567878,-0.0010404461616224624,-0.02962043587140554,0.027539543548160614
2016-08-31,-0.0017450863452536658,-0.000222701328573216,-0.02749703756702827,0.027051634909881838
2016-09-30,-0.0756247134120227,-0.00940462491766449,-0.040009558383731506,0.021200308548402526
2016-10-31,0.027947289050390123,0.0034088203404391074,-0.035457315088714005,0.04227495576959222
2016-11-30,0.03810624934008783,0.004443768148731479,-0.03039819888364082,0.03928573518110378
2016-12-31,0.050060843098002544,0.005620209999415156,-0.028166104743751336,0.03940652474258165
2017-01-31,0.05437603739897476,0.006002585542698533,-0.026435046983625515,0.03844021806902258
2017-02-28,0.02489274287997356,0.0026762484605856417,-0.028390876530349544,0.03374337345152083
2017-03-31,0.021763892171921595,0.002303004147124258,-0.02772719922061258,0.0323332075148611
2017-04-30,0.008643093404723773,0.0009088271476168988,-0.029343969279532957,0.031161623574766754
2017-05-31,0.014515604925516151,0.0015364159606756668,-0.02869249954112097,0.031765331462472304
2017-06-30,0.0013479732507727382,0.0001371278292284575,-0.029727015640360184,0.0300012712988171
2017-07-31,-0.0015267980219256239,-0.0001547406798774048,-0.029898145276427642,0.029588663916672833
2017-08-31,0.03242578206404256,0.003305913721151483,-0.0263001520964158,0.032911979538718765
2017-09-30,0.032936276618430876,0.003338680313448826,-0.026084379692586847,0.0327617403194845
2017-10-31,0.02748424793798751,0.002781406060017061,-0.026760243246339025,0.032323055366373143
2017-11-30,0.022414031162942494,0.002263426473991574,-0.027470513612988474,0.03199736656097162
2017-12-31,0.030758743502992847,0.0031018232271831023,-0.026192269854812728,0.03239591630917893
2018-01-31,0.046754155596273855,0.004788098292217997,-0.025156447296586407,0.0347326438810224
2018-02-28,0.04309972414554036,0.004558931889265996,-0.027468275779722523,0.036586139558254516
2018-03-31,0.024806170672353967,0.002586079922438759,-0.029068485762636088,0.03424064560751361
2018-04-30,0.04411396033939097,0.00462523603192341,-0.026603675249160335,0.03585414731300715
2018-05-31,0.0901631282557101,0.009637582555939363,-0.022100189443982093,0.04137535455586082
2018-06-30,0.04760170503509839,0.005078285679448364,-0.02645077410069863,0.03660734545959536
2018-07-31,0.10522587693668406,0.011588114346839505,-0.020695363400392,0.04387159209407101
2018-08-31,0.05987757374058815,0.006576809405777404,-0.02553726582861685,0.03869088464017166
2018-09-30,0.0637902021556791,0.007779234462825236,-0.026278378137771948,0.04183684706342242
2018-10-31,0.05810492240835036,0.007422546744168418,-0.030244441115572916,0.04508953460390975
2018-11-30,0.031149499778777998,0.004827538547256344,-0.04284447796123837,0.05249955505575106
2018-12-31,0.04038696236636567,0.007020436280499358,-0.04315091209717217,0.05719178465817089
2019-01-31,0.12117461172019116,0.02129316716662163,-0.026756357353455888,0.06934269168669915
2019-02-28,0.09875788635932294,0.01692393748862643,-0.02919742920443781,0.06304530418169067
2019-03-31,0.10512125866900264,0.019041095578148245,-0.03264302493538665,0.07072521609168314
2019-04-30,0.07124494816221169,0.014489440898875156,-0.04978769692576732,0.07876657872351764
2019-05-31,0.0848682566696118,0.017591493015918697,-0.048163896348433974,0.08334688238027137
2019-06-30,0.0637121107663094,0.01305258589532606,-0.05164932802678828,0.0777544998174404
2019-07-31,0.026908074475383393,0.005626167938333176,-0.06058707812814247,0.07183941400480882
2019-08-31,-0.02548581668134305,-0.005387213112133064,-0.06819525084102936,0.057420824616763226
2019-09-30,0.016555673642040407,0.0036454590542058275,-0.06365370509412381,0.07094462320253546
2019-10-31,0.04961097508669282,0.011361067274235689,-0.06201858161697721,0.08474071616544859
2019-11-30,0.03996111897056563,0.009175245233618404,-0.06418066223730194,0.08253115270453874
2019-12-31,-0.032157721666164096,-0.007100936307235933,-0.07372302899217105,0.05952115637769918
2020-01-31,-0.05251002838723855,-0.012045014008907718,-0.08034367034870155,0.05625364233088612
2020-02-29,0.028039197171994018,0.00820734030388653,-0.05963737221840009,0.07605205282617315
2020-03-31,0.06546142084063503,0.02138595206079675,-0.048884151688159606,0.09165605580975311
2020-04-30,0.150876292005473,0.04042995731916489,-0.019055229199767168,0.09991514383809695
2020-05-31,0.15938174290609017,0.00621689264785889,-0.06152741401077437,0.07396119930649216
2020-06-30,0.17340775398806546,0.005170801657678699,0.001788967315600909,0.008552635999756489
2020-07-31,0.19516954993051033,0.005260495331439502,0.0024704067887362812,0.008050583874142724
2020-08-31,0.1563523333084057,0.003963322988381909,-0.00013919304121219438,0.008065839017976013
2020-09-30,0.14819733633947446,0.0036136866163885314,-0.00043967816795095456,0.007667051400728018
2020-10-31,0.22153194430498102,0.005698845767561278,0.00011658919121180535,0.01128110234391075
2020-11-30,0.24130642186243523,0.0062423949481855085,0.0004629890587457301,0.012021800837625288
2020-12-31,0.259766602146574,0.006799800601309105,0.0007092008522611576,0.012890400350357052
2021-01-31,0.27311054648158173,0.007178046812129409,0.0009021729784182315,0.013453920645840587
2021-02-28,0.27007785648690336,0.007067660069144885,0.0009253622901237903,0.01320995784816598
2021-03-31,0.2666415537532761,0.006957400433001065,0.0009115713075877694,0.013003229558414361
2021-04-30,0.26114250278527196,0.0068106874192444405,0.0007815567637729911,0.012839818074715889
2021-05-31,0.225982525963703,0.005277290249948236,-0.00020943661672448693,0.01076401711662096
2021-06-30,0.25095904511303524,0.005516822234191191,0.0007034762104988724,0.01033016825788351
2021-07-31,0.23768869367320933,0.005063238877368128,0.0006394380592113858,0.00948703969552487
2021-08-31,0.2573370564785951,0.005339938574839473,0.001048743519247673,0.009631133630431273
2021-09-30,0.25112453815048935,0.005150559068339725,0.0010068306156658779,0.009294287521013573
2021-10-31,0.2679267519020898,0.005492771509194351,0.001284466269900122,0.00970107674848858
2021-11-30,0.27123502888680406,0.005536758256637256,0.0013615819038591773,0.009711934609415334
2021-12-31,0.2889113398044758,0.005976947770150182,0.0016369821692808796,0.010316913371019485
2022-01-31,0.28913712468863206,0.005914461489415033,0.0016658461816933404,0.010163076797136725
2022-02-28,0.2864449262332527,0.005831361960344462,0.0016470951135702716,0.010015628807118652
2022-03-31,0.29995331169407524,0.006241129381549328,0.001888137281702412,0.010594121481396244
2022-04-30,0.3070973152452382,0.0063516655272105055,0.00200127934081758,0.01070205171360343
2022-05-31,0.3168429896523418,0.006592014959841167,0.002178765799195811,0.011005264120486523
2022-06-30,0.30059763277102014,0.006288695927615293,0.0019652352791078185,0.010612156576122769
2022-07-31,0.3021915952135833,0.006289877051869628,0.001999229309186147,0.010580524794553108
2022-08-31,0.30969101090266493,0.006570474788253136,0.002172989876806788,0.010967959699699485
2022-09-30,0.3033697059890842,0.006329995020407122,0.0020254812279304384,0.010634508812883806
2022-10-31,0.30331815210570673,0.0063229630944195685,0.002027747634338239,0.010618178554500899
2022-11-30,0.311881988215777,0.006333948440743796,0.00204101701477766,0.010626879866709932
2022-12-31,0.3089287378055846,0.00630638693455695,0.0020195807445385194,0.01059319312457538
2023-01-31,0.3102831973772102,0.0063388684822442785,0.00204047661602958,0.010637260348458976
2023-02-28,0.30999900998816526,0.006386448371830123,0.0020712419912463174,0.01070165475241393
2023-03-31,0.3104857882229225,0.006402524619984899,0.002077938774574753,0.010727110465395045
2023-04-30,0.3140773883520287,0.006387080444191834,0.002074399360906945,0.010699761527476724
2023-05-31,0.31378111493374683,0.006385665540473543,0.0020736205049913395,0.010697710575955748
2023-06-30,0.3130471452780703,0.006386317306300116,0.002076648244512624,0.010695986368087608
2023-07-31,0.3099234347806159,0.006348095859895906,0.0020487114295778047,0.010647480290214006
2023-08-31,0.30634533198223435,0.006342117784924972,0.002037662359678352,0.010646573210171591
2023-09-30,0.30143731809243685,0.006321114579563462,0.002010434926499145,0.01063179423262778
2023-10-31,0.30061565589142014,0.006357405242651936,0.002044123012108855,0.010670687473195016
2023-11-30,0.2989134648193205,0.006422317305948628,0.002097897249201678,0.010746737362695578
2023-12-31,0.2976325621689179,0.006409183337547163,0.002086137186599911,0.010732229488494414
2024-01-31,0.2992481694334919,0.006396352094149875,0.0020854884341050053,0.010707215754194744
2024-02-29,0.3242511668466306,0.006261181159704892,0.001983175256223737,0.010539187063186047
2024-03-31,0.34460708266231166,0.006306825249000671,0.002032820985339162,0.01058082951266218
2024-04-30,0.3452956120315009,0.006266816912713602,0.0020014020701431823,0.010532231755284022
2024-05-31,0.31820392219428345,0.006377536522899582,0.0009767320513999,0.011778340994399263
2024-06-30,0.3203652910450953,0.007151338525924098,0.0004213836042410027,0.013881293447607194
2024-07-31,0.3061984609184242,0.007354008548566745,-0.0006970870908223304,0.01540510418795582
2024-08-31,0.3557302393184344,0.009128549961817643,0.0003717651138449591,0.017885334809790328
2024-09-30,0.36981504331121406,0.009934701211491205,0.00022855048458412554,0.019640851938398284
2024-10-31,0.29143615474020884,0.0075696561350440655,-0.0003373703706996186,0.01547668264078775
2024-11-30,0.24540601033535084,0.00642957173000998,-0.001427204814384967,0.014286348274404927
2024-12-31,0.1961811444238405,0.005115318172387249,-0.002252618655732796,0.012483255000507294
2025-01-31,0.13360580448562606,0.0035526132789045137,-0.0033782192295578424,0.01048344578736687
2025-02-28,0.1051312053374256,0.0029379103355573278,-0.004389174002118188,0.010264994673232844
2025-03-31,0.09644010749100707,0.002772354043143511,-0.005019476531848276,0.010564184618135299
2025-04-30,0.1067331328056806,0.0031610852393805155,-0.005085091687140354,0.011407262165901384
2025-05-31,0.19237005866726423,0.006766848030374793,-0.0007321093986552858,0.014265805459404871
2025-06-30,0.17885965675444498,0.007424238355706689,-0.00318023431347171,0.018028711024885086
2025-07-31,0.23560437472960594,0.010878325554373902,2.2422061418895384e-05,0.02173422904732891
2025-08-31,0.2371463092154677,0.012222353332063098,-0.0011260524118454664,0.02557075907597166
2025-09-30,0.27150525147021803,0.014756792262661954,0.0010462222141858473,0.028467362311138063
2025-10-31,0.24039018267303652,0.013679682277947658,-0.0016643005320017782,0.029023665087897096
